runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,ArrivalDelay,DepartureDelay
2020-02-20,FZR,11528,12138,1,2657812,,2020-02-20 21:40:00,0,0,Thursday,-3.898302232159928,-20.881803102914084
2020-02-20,FDK,11528,12138,2,2659393,2020-02-20 22:05:00,2020-02-20 22:07:00,32,0,Thursday,0.4223267501580139,-17.923351652735022
2020-02-20,KKP,11528,12138,3,2658108,2020-02-20 22:23:00,2020-02-20 22:25:00,45,0,Thursday,-2.9216473683565525,-12.105729338034259
2020-02-20,GJUT,11528,12138,4,2734206,2020-02-20 22:38:00,2020-02-20 22:40:00,61,0,Thursday,5.148714005057364,-9.148792620682357
2020-02-20,GNA,11528,12138,5,2742572,2020-02-20 22:54:00,2020-02-20 22:56:00,76,0,Thursday,6.906109290385334,-9.159038168342988
2020-02-20,BTI,11528,12138,6,2657716,2020-02-20 23:25:00,2020-02-20 23:50:00,88,0,Thursday,-3.3423595029012034,-15.705491152085763
2020-02-20,MAUR,11528,12138,7,2658362,2020-02-21 00:14:00,2020-02-21 00:16:00,122,1,Thursday,-7.994029648912246,9.469521695380646
2020-02-20,MSZ,11528,12138,8,2659151,2020-02-21 00:31:00,2020-02-21 00:33:00,140,1,Thursday,1.5158452709748147,9.903261754507735
2020-02-20,BLZ,11528,12138,9,2658107,2020-02-21 00:47:00,2020-02-21 00:49:00,156,1,Thursday,6.259937667725431,8.597898756058871
2020-02-20,BRZ,11528,12138,10,2733490,2020-02-21 01:02:00,2020-02-21 01:04:00,172,1,Thursday,16.553926199167734,13.303567383596128
2020-02-20,JHL,11528,12138,11,2659348,2020-02-21 01:21:00,2020-02-21 01:23:00,186,1,Thursday,5.529185816128539,5.804686001668301
2020-02-20,TUN,11528,12138,12,2657804,2020-02-21 01:33:00,2020-02-21 01:35:00,198,1,Thursday,11.055804841532648,12.74237907343348
2020-02-20,NRW,11528,12138,13,2659565,2020-02-21 01:54:00,2020-02-21 01:56:00,224,1,Thursday,20.527088356774986,15.247443273901872
2020-02-20,JIND,11528,12138,14,2658192,2020-02-21 02:25:00,2020-02-21 02:28:00,258,1,Thursday,12.401260283338747,19.115967511804683
2020-02-20,ROK,11528,12138,15,2659284,2020-02-21 03:10:00,2020-02-21 03:12:00,315,1,Thursday,9.576768460376481,19.676758680797192
2020-02-20,BGZ,11528,12138,16,2657989,2020-02-21 03:38:00,2020-02-21 03:40:00,355,1,Thursday,19.170455977750876,17.791567407352968
2020-02-20,SSB,11528,12138,17,2658315,2020-02-21 04:18:00,2020-02-21 04:20:00,374,1,Thursday,5.446041507369117,17.337464172850378
2020-02-20,DKZ,11528,12138,18,2659013,2020-02-21 04:33:00,2020-02-21 04:35:00,382,1,Thursday,3.027410686225089,18.05061618753063
2020-02-20,NDLS,11528,12138,19,2657756,2020-02-21 05:00:00,2020-02-21 05:15:00,386,1,Thursday,14.793674389524469,19.315211817133996
2020-02-20,FDB,11528,12138,20,2659398,2020-02-21 05:41:00,2020-02-21 05:43:00,414,1,Thursday,39.16721824971761,36.16448167951823
2020-02-20,KSV,11528,12138,21,2734622,2020-02-21 06:57:00,2020-02-21 06:59:00,486,1,Thursday,22.155085794606702,30.94828764102829
2020-02-20,MTJ,11528,12138,22,2659144,2020-02-21 07:38:00,2020-02-21 07:40:00,527,1,Thursday,42.71262828117199,38.31064506820351
2020-02-20,RKM,11528,12138,23,2659326,2020-02-21 08:14:00,2020-02-21 08:16:00,577,1,Thursday,49.11057163769815,64.10096416626027
2020-02-20,AGC,11528,12138,24,2657986,2020-02-21 08:30:00,2020-02-21 08:35:00,581,1,Thursday,62.95659622469866,68.80159622084771
2020-02-20,DHO,11528,12138,25,2659095,2020-02-21 09:25:00,2020-02-21 09:27:00,634,1,Thursday,52.322399428467804,69.80705845305535
2020-02-20,MRA,11528,12138,26,2659193,2020-02-21 09:53:00,2020-02-21 09:55:00,661,1,Thursday,73.51921102838648,76.03497057963418
2020-02-20,GWL,11528,12138,27,2658454,2020-02-21 10:35:00,2020-02-21 10:40:00,699,1,Thursday,78.00901728016008,79.20187898722376
2020-02-20,DBA,11528,12138,28,2658414,2020-02-21 11:15:00,2020-02-21 11:17:00,741,1,Thursday,91.4384922360008,95.79963287500867
2020-02-20,DAA,11528,12138,29,2658432,2020-02-21 11:38:00,2020-02-21 11:40:00,772,1,Thursday,102.68723726134458,98.0100615689814
2020-02-20,JHS,11528,12138,30,2659350,2020-02-21 12:25:00,2020-02-21 12:35:00,797,1,Thursday,82.33586835536508,88.64189725446204
2020-02-20,BAB,11528,12138,31,2657894,2020-02-21 13:00:00,2020-02-21 13:02:00,822,1,Thursday,104.56015528376142,103.76816401537643
2020-02-20,LAR,11528,12138,32,2658398,2020-02-21 13:47:00,2020-02-21 13:49:00,887,1,Thursday,116.03873487205169,95.23451273979148
2020-02-20,BINA,11528,12138,33,2657929,2020-02-21 14:45:00,2020-02-21 14:50:00,950,1,Thursday,105.2013261415751,102.66303655623966
2020-02-20,BAQ,11528,12138,34,2657881,2020-02-21 15:23:00,2020-02-21 15:25:00,996,1,Thursday,124.71469153216907,109.1419467784306
2020-02-20,BHS,11528,12138,35,2658012,2020-02-21 15:52:00,2020-02-21 15:54:00,1035,1,Thursday,125.52697530798736,108.89171879070122
2020-02-20,BPL,11528,12138,36,2658194,2020-02-21 16:50:00,2020-02-21 16:55:00,1088,1,Thursday,121.07041020597696,99.03182758249135
2020-02-20,HBJ,11528,12138,37,2658440,2020-02-21 17:07:00,2020-02-21 17:09:00,1095,1,Thursday,117.72379303991671,94.35460795717061
2020-02-20,HBD,11528,12138,38,2658443,2020-02-21 18:13:00,2020-02-21 18:15:00,1162,1,Thursday,126.5934757379005,109.6422279808016
2020-02-20,ET,11528,12138,39,2658804,2020-02-21 18:40:00,2020-02-21 18:46:00,1180,1,Thursday,121.42179941050378,109.32000182244082
2020-02-20,BPF,11528,12138,40,2731917,2020-02-21 19:13:00,2020-02-21 19:15:00,1214,1,Thursday,124.90453759302274,112.30310569363722
2020-02-20,HD,11528,12138,41,2658940,2020-02-21 19:43:00,2020-02-21 19:45:00,1256,1,Thursday,139.59825400714362,112.77463407686713
2020-02-20,KKN,11528,12138,42,2731952,2020-02-21 20:10:00,2020-02-21 20:12:00,1288,1,Thursday,134.37766164077686,113.9876865246226
2020-02-20,KNW,11528,12138,43,2658041,2020-02-21 21:35:00,2020-02-21 21:40:00,1364,1,Thursday,111.99520316745115,84.95806512923032
2020-02-20,BAU,11528,12138,44,2657885,2020-02-21 22:28:00,2020-02-21 22:30:00,1433,1,Thursday,119.13433359131304,91.5203032333406
2020-02-20,BSL,11528,12138,45,2657664,2020-02-21 23:30:00,2020-02-21 23:35:00,1487,1,Thursday,114.39740863627479,92.54574553438944
2020-02-20,JL,11528,12138,46,2658959,2020-02-22 23:59:00,2020-02-22 00:01:00,1511,2,Thursday,109.11338281944789,82.26114000687622
2020-02-20,CSN,11528,12138,47,2658714,2020-02-22 00:59:00,2020-02-22 01:01:00,1604,2,Thursday,126.4109611765921,106.49673891377984
2020-02-20,MMR,11528,12138,48,2658996,2020-02-22 01:50:00,2020-02-22 01:55:00,1671,2,Thursday,125.0892399150046,105.51995889748406
2020-02-20,NK,11528,12138,49,2658902,2020-02-22 02:45:00,2020-02-22 02:50:00,1744,2,Thursday,151.58032901664845,128.0919474720065
2020-02-20,DVL,11528,12138,50,2733304,2020-02-22 02:58:00,2020-02-22 03:00:00,1750,2,Thursday,149.7938096111464,126.25179750474084
2020-02-20,IGP,11528,12138,51,2658818,2020-02-22 04:25:00,2020-02-22 04:30:00,1795,2,Thursday,107.66513015173096,78.55736705072607
2020-02-20,KYN,11528,12138,52,2658310,2020-02-22 06:20:00,2020-02-22 06:25:00,1877,2,Thursday,128.78498537604025,77.21748175594169
2020-02-20,DR,11528,12138,53,2658794,2020-02-22 07:02:00,2020-02-22 07:05:00,1919,2,Thursday,103.99271935209022,68.83387628870977
2020-02-20,CSMT,11528,12138,54,10448787,2020-02-22 07:45:00,,1928,2,Thursday,101.65076448562105,3.5019841575955226
2020-02-20,CSMT,11529,12139,1,10448787,,2020-02-20 14:55:00,0,0,Thursday,15.094579177940961,42.49791077394663
2020-02-20,DR,11529,12139,2,2658794,2020-02-20 15:02:00,2020-02-20 15:05:00,9,0,Thursday,19.0240274240996,38.949950245043475
2020-02-20,TNA,11529,12139,3,2658206,2020-02-20 15:30:00,2020-02-20 15:33:00,33,0,Thursday,21.503557914348484,37.12145457678246
2020-02-20,KYN,11529,12139,4,2658310,2020-02-20 15:55:00,2020-02-20 15:58:00,51,0,Thursday,18.122084599868206,39.40187260932853
2020-02-20,KSRA,11529,12139,5,2658819,2020-02-20 16:58:00,2020-02-20 17:00:00,118,0,Thursday,25.770765254857686,55.27166373520579
2020-02-20,IGP,11529,12139,6,2658818,2020-02-20 17:30:00,2020-02-20 17:35:00,133,0,Thursday,24.36890942143686,42.79985630679705
2020-02-20,DVL,11529,12139,7,2733304,2020-02-20 18:15:00,2020-02-20 18:17:00,178,0,Thursday,29.34534857035787,55.7200700970444
2020-02-20,NK,11529,12139,8,2658902,2020-02-20 18:25:00,2020-02-20 18:30:00,183,0,Thursday,29.24581602686668,55.29233086291495
2020-02-20,NR,11529,12139,9,2658921,2020-02-20 18:58:00,2020-02-20 19:00:00,215,0,Thursday,28.58995492896813,57.951601815097774
2020-02-20,LS,11529,12139,10,2658888,2020-02-20 19:18:00,2020-02-20 19:20:00,231,0,Thursday,31.859744777346968,53.12345422268374
2020-02-20,MMR,11529,12139,11,2658996,2020-02-20 19:42:00,2020-02-20 19:45:00,256,0,Thursday,26.790332784335497,56.40290532056162
2020-02-20,NGN,11529,12139,12,2659357,2020-02-20 20:08:00,2020-02-20 20:10:00,282,0,Thursday,28.909693863388053,53.2674050443008
2020-02-20,CSN,11529,12139,13,2658714,2020-02-20 20:38:00,2020-02-20 20:40:00,324,0,Thursday,29.355468596759913,55.90820152098091
2020-02-20,PC,11529,12139,14,2659051,2020-02-20 21:08:00,2020-02-20 21:10:00,368,0,Thursday,31.2755376854599,54.62112056885554
2020-02-20,JL,11529,12139,15,2658959,2020-02-20 21:48:00,2020-02-20 21:50:00,416,0,Thursday,30.583366481820065,61.14071199844412
2020-02-20,BSL,11529,12139,16,2657664,2020-02-20 22:20:00,2020-02-20 22:25:00,440,0,Thursday,29.387195974859374,67.80984001877758
2020-02-20,VNA,11529,12139,17,2659096,2020-02-20 22:44:00,2020-02-20 22:45:00,453,0,Thursday,41.74464187517793,74.29078382781252
2020-02-20,BDWD,11529,12139,18,2658441,2020-02-20 23:03:00,2020-02-20 23:05:00,471,0,Thursday,42.47288243780513,73.18323295787911
2020-02-20,MKU,11529,12139,19,2659030,2020-02-20 23:23:00,2020-02-20 23:25:00,490,0,Thursday,42.834873543117496,74.46766139196917
2020-02-20,NN,11529,12139,20,2658901,2020-02-20 23:48:00,2020-02-20 23:50:00,518,0,Thursday,42.84591041186908,77.95635462673724
2020-02-20,JM,11529,12139,21,2733461,2020-02-21 00:13:00,2020-02-21 00:15:00,530,1,Thursday,26.922861500098435,43.16588797636185
2020-02-20,SEG,11529,12139,22,2658547,2020-02-21 00:28:00,2020-02-21 00:30:00,543,1,Thursday,30.413988003961766,50.63179672255389
